,ngram,count,sentence_index,sentences
8,"('john', 'mccain')",15,"{(1, 28), (1, 47), (1, 137), (1, 150), (1, 130), (1, 46), (1, 88), (1, 72), (1, 155), (1, 129), (1, 158), (1, 126), (1, 26), (1, 93), (1, 128)}","{'I love this country, and so do you, and so does John McCain.', ""And today, as my call for a time frame to remove our troops from Iraq has been echoed by the Iraqi government and even the Bush Administration, even after we learned that Iraq has a $79 billion surplus while we're wallowing in deficits, John McCain stands alone in his stubborn refusal to end a misguided war."", ""It's because John McCain doesn't get it."", ""I don't know what kind of lives John McCain thinks that celebrities lead, but this has been mine."", ""But the record's clear: John McCain has voted with George Bush ninety percent of the time."", ""It's not because John McCain doesn't care."", ""If John McCain wants to have a debate about who has the temperament, and judgment, to serve as the next Commander-in-Chief, that's a debate I'm ready to have."", 'And in the weeks ahead, I look forward to debating them with John McCain.', 'The Republican nominee, John McCain, has worn the uniform of our country with bravery and distinction, and for that we owe him our gratitude and respect.', ""So I've got news for you, John McCain."", 'Unlike John McCain, I will stop giving tax breaks to corporations that ship jobs overseas, and I will start giving them to companies that create good jobs right here in America.', ""John McCain likes to say that he'll follow bin Laden to the Gates of Hell - but he won't even go to the cave where he lives."", ""Washington's been talking about our oil addiction for the last thirty years, and John McCain has been there for twenty-six of them."", 'If John McCain wants to follow George Bush with more tough talk and bad strategy, that is his choice - but it is not the change we need.', 'When John McCain said we could just ""muddle through"" in Afghanistan, I argued for more resources and more troops to finish the fight against the terrorists who actually attacked us on 9/11, and made clear that we must take out Osama bin Laden and his lieutenants if we have them in our sights.'}"
0,"('let', 'us')",9,"{(0, 132), (0, 71), (0, 106), (0, 70), (0, 115), (0, 105), (0, 95), (0, 69), (0, 72)}","{'So let us begin.', 'But let us also understand that ultimate victory against our enemies will come only by rebuilding our alliances and exporting those ideals that bring hope and opportunity to millions around the globe.', 'Together, starting today, let us finish the work that needs to be done, and usher in a new birth of freedom on this Earth.', 'Let us honor their valor by providing the care they need and rebuilding the military they love.', 'Let us transform this nation.', 'Let us be the generation that reshapes our economy to compete in the digital age.', ""It will take your time, your energy, and your advice - to push us forward when we're doing right, and to let us know when we're not."", 'Let us begin this hard work together.', 'Let us be the generation that begins this work.'}"
28,"('health', 'care')",9,"{(2, 88), (2, 4), (2, 91), (2, 52), (2, 74), (2, 119), (2, 118), (2, 56), (2, 120)}","{""That we're better off if we dismantle it - if we divvy it up into individual tax breaks, hand 'em out, and encourage everyone to go buy your own health care, your own retirement security, your own child care, their own schools, your own private security force, your own roads, their own levees..."", 'Let it be said that we are the party of affordable, accessible health care for all Americans.', 'No more can we count on employers to provide health care and pensions and job training when their bottom-lines know no borders.', ""I've had enough of being told that we can't afford body armor for our troops and health care for our veterans and benefits for the wounded heroes who've risked their lives for this country."", ""The party that won't make Americans choose between a health care plan that bankrupts the government and one that bankrupts families."", ""Whether it's the war or Katrina or their health care or their jobs, you hear people say that we've finally arrived at a moment where something must change."", ""It allows us to say to those whose health care or tuition may rise faster than they can afford - life isn't fair."", ""The party that won't just throw a few tax breaks at families who can't afford their insurance, but modernizes our health care system and gives every family a chance to buy insurance at a price they can afford."", ""We've seen the cost of health care and child care and gasoline skyrocket.""}"
71,"('threat', 'reduction')",8,"{(5, 15), (5, 37), (5, 66), (5, 78), (5, 23), (5, 77), (5, 48), (5, 2)}","{'I want to turn to a second critical area: biological weapons threat reduction programs.', 'We must safeguard these dangerous weapons, material, and expertise. .\nOne way we could strengthen this relationship is by thinking about the Russians as more of a partner and less of a subordinate in the Cooperative Threat Reduction effort.', 'And the Kiev story is heading in the right direction - while we were in Ukraine, Dick, through his tireless and personal intervention, was able to achieve a breakthrough with that government, bringing that facility and others under the Cooperative Threat Reduction program.', 'We also need to ensure that the Cooperative Threat Reduction umbrella agreement, due to expire in 2006, is renewed in a timely manner.', 'And we need to work together to obtain a bilateral agreement on biological threat reduction.', 'Fortunately, the success of Cooperative Threat Reduction - especially in securing nuclear weapons - serves as a model of how we can do this.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'Now, few people understand these challenges better than the co-founder of the Cooperative Threat Reduction Program, Dick Lugar, and this is something that became particularly clear to me during one incident on the trip.'}"
72,"('soviet', 'union')",8,"{(5, 15), (5, 82), (5, 62), (5, 64), (5, 25), (5, 38), (5, 22), (5, 47)}","{""Additionally, in the last few years, we've seen some disturbing trends from Russia itself - the deterioration of democracy and the rule of law, the abuses that have taken place in Chechnya, Russian meddling in the former Soviet Union - that raise serious questions about our relationship."", 'But, when I think about what is at stake I am reminded by a quote from the late President Kennedy given in a speech at American University in 1963 about threats posed by the Soviet Union.', 'Right now, there are forces within the former Soviet Union and elsewhere that want these non-proliferation programs to stop.', 'With the situation in Russia and the rest of the former Soviet Union so drastically different than it was in 1991, or even in 1996 or 2001, what must we do to effectively confront this threat in the days and years to come?', 'For years, Nunn-Lugar programs have been effectively upgrading security at sites in six countries across the former Soviet Union.', 'Throughout the Cold War, the Soviet Union was engaged in a massive undertaking in the field of germ warfare.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'And that is why the nuclear, chemical, and biological weapons within the borders of the former Soviet Union represent the greatest threat to the security of the United States - a threat we need to think seriously and intelligently about in the months to come.'}"
45,"('iraqi', 'government')",7,"{(4, 125), (4, 112), (4, 89), (4, 124), (4, 98), (4, 123)}","{'The first part of this strategy begins by exerting the greatest leverage we have on the Iraqi government ?', 'But only if U.S. commanders think such a force would be effective; if there is substantial movement towards a political solution among Iraqi factions; if the Iraqi government showed a serious commitment to disbanding the militias; and if the Iraqi government asked us ?', 'When possible, this should be done in consultation with the Iraqi government ?', 'Of course, in order to convince the various factions to embark on the admittedly difficult task of disarming their militias, the Iraqi government must also make headway on reforming the institutions that support the military and the police.', 'We can teach the soldiers to fight and police to patrol, but if the Iraqi government will not properly feed, adequately pay, or provide them with the equipment they need, they will continue to desert in large numbers, or maintain fealty only to their religious group rather than the national government.', 'In the absence of a genuine commitment on the part of all of the factions in Iraq to deal with this issue, it is doubtful that a unified Iraqi government can function for long, and it is doubtful that U.S. forces, no matter how large, can prevent an escalation of widespread sectarian killing.'}"
73,"('former', 'soviet')",7,"{(5, 15), (5, 62), (5, 19), (5, 25), (5, 64), (5, 22), (5, 47)}","{""Additionally, in the last few years, we've seen some disturbing trends from Russia itself - the deterioration of democracy and the rule of law, the abuses that have taken place in Chechnya, Russian meddling in the former Soviet Union - that raise serious questions about our relationship."", 'Right now, there are forces within the former Soviet Union and elsewhere that want these non-proliferation programs to stop.', 'With the situation in Russia and the rest of the former Soviet Union so drastically different than it was in 1991, or even in 1996 or 2001, what must we do to effectively confront this threat in the days and years to come?', 'For years, Nunn-Lugar programs have been effectively upgrading security at sites in six countries across the former Soviet Union.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'And that is why the nuclear, chemical, and biological weapons within the borders of the former Soviet Union represent the greatest threat to the security of the United States - a threat we need to think seriously and intelligently about in the months to come.', ""We've heard the horror stories - attempts by rogue states to recruit former Soviet weapons scientists; terrorists shopping for weapons grade materials on the black market.""}"
1,"('let', 'generation')",7,"{(0, 91), (0, 90), (0, 80), (0, 83), (0, 86), (0, 76), (0, 85)}","{""Let's be the generation that finally frees America from the tyranny of oil."", ""Let's be the generation that ends poverty in America."", ""And as our economy changes, let's be the generation that ensures our nation's workers are sharing in our prosperity."", ""Let's be the generation that says right here, right now, that we will have universal health care in America by the end of the next president's first term."", ""Let's be the generation that makes future generations proud of what we did here."", ""Most of all, let's be the generation that never forgets what happened on that September day and confront the terrorists with everything we've got."", ""Let's be the generation that finally tackles our health care crisis.""}"
76,"('former', 'soviet', 'union')",6,"{(5, 15), (5, 62), (5, 64), (5, 25), (5, 22), (5, 47)}","{""Additionally, in the last few years, we've seen some disturbing trends from Russia itself - the deterioration of democracy and the rule of law, the abuses that have taken place in Chechnya, Russian meddling in the former Soviet Union - that raise serious questions about our relationship."", 'Right now, there are forces within the former Soviet Union and elsewhere that want these non-proliferation programs to stop.', 'With the situation in Russia and the rest of the former Soviet Union so drastically different than it was in 1991, or even in 1996 or 2001, what must we do to effectively confront this threat in the days and years to come?', 'For years, Nunn-Lugar programs have been effectively upgrading security at sites in six countries across the former Soviet Union.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'And that is why the nuclear, chemical, and biological weapons within the borders of the former Soviet Union represent the greatest threat to the security of the United States - a threat we need to think seriously and intelligently about in the months to come.'}"
74,"('cooperative', 'threat')",6,"{(5, 15), (5, 66), (5, 23), (5, 77), (5, 48), (5, 2)}","{'We must safeguard these dangerous weapons, material, and expertise. .\nOne way we could strengthen this relationship is by thinking about the Russians as more of a partner and less of a subordinate in the Cooperative Threat Reduction effort.', 'And the Kiev story is heading in the right direction - while we were in Ukraine, Dick, through his tireless and personal intervention, was able to achieve a breakthrough with that government, bringing that facility and others under the Cooperative Threat Reduction program.', 'We also need to ensure that the Cooperative Threat Reduction umbrella agreement, due to expire in 2006, is renewed in a timely manner.', 'Fortunately, the success of Cooperative Threat Reduction - especially in securing nuclear weapons - serves as a model of how we can do this.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'Now, few people understand these challenges better than the co-founder of the Cooperative Threat Reduction Program, Dick Lugar, and this is something that became particularly clear to me during one incident on the trip.'}"
29,"('let', 'say')",6,"{(2, 126), (2, 116), (2, 118), (2, 121), (2, 82), (2, 124)}","{""And let it be said that we are the party of open, honest government that doesn't peddle the agenda of whichever lobbyist or special interest can write the biggest check."", ""Now, let me say this - I don't think that George Bush is a bad man."", 'Let it be said that we are the party of affordable, accessible health care for all Americans.', 'Let it be said that we are the party of an energy independent America.', 'So let it be said that we are the party of opportunity.', 'Let it be said that we will conduct a smart foreign policy that battles the forces of terrorism and fundamentalism wherever they may exist by matching the might of our military with the power of our diplomacy and the strength of our alliances.'}"
9,"('george', 'bush')",6,"{(1, 28), (1, 137), (1, 14), (1, 61), (1, 29), (1, 22)}","{'Because next week, in Minnesota, the same party that brought you two terms of George Bush and Dick Cheney will ask this country for a third.', 'Senator McCain likes to talk about judgment, but really, what does it say about your judgment when you think George Bush has been right more than ninety percent of the time?', ""But the record's clear: John McCain has voted with George Bush ninety percent of the time."", 'But the failure to respond is a direct result of a broken politics in Washington and the failed policies of George W. Bush.', 'We measure progress in the 23 million new jobs that were created when Bill Clinton was President - when the average American family saw its income go up $7,500 instead of down $2,000 like it has under George Bush.', 'If John McCain wants to follow George Bush with more tough talk and bad strategy, that is his choice - but it is not the change we need.'}"
10,"('health', 'care')",6,"{(1, 31), (1, 195), (1, 111), (1, 110), (1, 52), (1, 45)}","{""How else could he offer a health care plan that would actually tax people's benefits, or an education plan that would do nothing to help families pay for college, or a plan that would privatize Social Security and gamble your retirement?"", 'Now is the time to finally keep the promise of affordable, accessible health care for every single American.', ""I've seen it in Illinois, when we provided health care to more children and moved more families from welfare to work."", 'No health care?', 'If you have health care, my plan will lower your premiums.', 'The truth is, on issue after issue that would make a difference in your lives - on health care and education and the economy - Senator McCain has been anything but independent.'}"
11,"('keep', 'promise')",6,"{(1, 75), (1, 110), (1, 116), (1, 125), (1, 109), (1, 224)}","{'Now is the time to finally keep the promise of affordable, accessible health care for every single American.', ""And just as we keep our keep our promise to the next generation here at home, so must we keep America's promise abroad."", 'Let us keep that promise - that American promise - and in the words of Scripture hold firmly, without wavering, to the hope that we confess.', ""And now is the time to keep the promise of equal pay for an equal day's work, because I want my daughters to have exactly the same opportunities as your sons."", 'And we will keep our promise to every young American - if you commit to serving your community or your country, we will make sure you can afford a college education.', 'And it is on their behalf that I intend to win this election and keep our promise alive as President of the United States.'}"
46,"('american', 'people')",6,"{(4, 61), (4, 9), (4, 14), (4, 11), (4, 17), (4, 181)}","{'and that is the loss of our government’s credibility with the American people.', 'the American people have determined that all these phrases have become meaningless in the face of a conflict that grows more deadly and chaotic with each passing day ?', 'A few Tuesdays ago, the American people embraced this seriousness with regards to America’s policy in Iraq.', 'And now, after three long years of watching the same back and forth in Washington, the American people have sent a clear message that the days of using the war on terror as a political football are over.', 'The American people have been extraordinarily resolved.', 'In each case, what has been required to meet the challenges we face has been good judgment and clear vision from our leaders, and a fundamental seriousness and engagement on the part of the American people ?'}"
75,"('cooperative', 'threat', 'reduction')",6,"{(5, 15), (5, 66), (5, 23), (5, 77), (5, 48), (5, 2)}","{'We must safeguard these dangerous weapons, material, and expertise. .\nOne way we could strengthen this relationship is by thinking about the Russians as more of a partner and less of a subordinate in the Cooperative Threat Reduction effort.', 'And the Kiev story is heading in the right direction - while we were in Ukraine, Dick, through his tireless and personal intervention, was able to achieve a breakthrough with that government, bringing that facility and others under the Cooperative Threat Reduction program.', 'We also need to ensure that the Cooperative Threat Reduction umbrella agreement, due to expire in 2006, is renewed in a timely manner.', 'Fortunately, the success of Cooperative Threat Reduction - especially in securing nuclear weapons - serves as a model of how we can do this.', ""Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War."", 'Now, few people understand these challenges better than the co-founder of the Cooperative Threat Reduction Program, Dick Lugar, and this is something that became particularly clear to me during one incident on the trip.'}"
47,"('international', 'terrorism')",5,"{(4, 167), (4, 12), (4, 57), (4, 149), (4, 146)}","{'Americans were originally persuaded by the President to go to war in part because of the threat of weapons of mass destruction, and in part because they were told that it would help reduce the threat of international terrorism.', 'As we change strategy in Iraq, we should also think about what Iraq has taught us about America’s strategy in the wider struggle against rogue threats and international terrorism.', 'We should also make it clear that, even after we begin to drawdown forces, we will still work with our allies in the region to combat international terrorism and prevent the spread of weapons of mass destruction.', 'Rather, the question is what strategies, imperfect though they may be, are most likely to achieve the best outcome in Iraq, one that will ultimately put us on a more effective course to deal with international terrorism, nuclear proliferation, and other critical threats to our security.', 'The final lesson is that in an interconnected world, the defeat of international terrorism ?'}"
13,"('senator', 'mccain')",5,"{(1, 41), (1, 31), (1, 127), (1, 95), (1, 29)}","{'And today, we import triple the amount of oil as the day that Senator McCain took office.', 'Senator McCain likes to talk about judgment, but really, what does it say about your judgment when you think George Bush has been right more than ninety percent of the time?', ""Now, I don't believe that Senator McCain doesn't care what's going on in the lives of Americans."", 'The truth is, on issue after issue that would make a difference in your lives - on health care and education and the economy - Senator McCain has been anything but independent.', 'For while Senator McCain was turning his sights to Iraq just days after 9/11, I stood up and opposed this war, knowing that it would distract us from the real threats we face.'}"
12,"('change', 'need')",5,"{(1, 192), (1, 137), (1, 85), (1, 188), (1, 27)}","{""And next week, we'll also hear about those occasions when he's broken with his party as evidence that he can deliver the change that we need."", 'I believe that as hard as it will be, the change we need is coming.', ""That's the change we need right now."", ""You have shown what history teaches us - that at defining moments like this one, the change we need doesn't come from Washington."", 'If John McCain wants to follow George Bush with more tough talk and bad strategy, that is his choice - but it is not the change we need.'}"
48,"('american', 'troop')",5,"{(4, 103), (4, 35), (4, 21), (4, 44), (4, 43)}","{'300,000 Iraqi security forces have supposedly been recruited and trained over the last two years, and yet American troop levels have not been reduced by a single soldier.', 'Iraq is descending into chaos based on ethnic divisions that were around long before American troops arrived.', 'Moreover, it could be suspended if at any point U.S. commanders believe that a further reduction would put American troops in danger.', 'When I came here and gave a speech on this war a year ago, I suggested that we begin to move towards a phased redeployment of American troops from Iraqi soil.', 'The addition of 4,000 American troops in Baghdad has not succeeded in securing that increasingly perilous city.'}"
79,"('biological', 'weapon')",4,"{(5, 49), (5, 37), (5, 4), (5, 22)}","{'And that is why the nuclear, chemical, and biological weapons within the borders of the former Soviet Union represent the greatest threat to the security of the United States - a threat we need to think seriously and intelligently about in the months to come.', 'This is a city of two and a half million, and in a non-descript building right in the middle of town stood this facility that once operated on the fringes of the Soviet biological weapons program.', 'But because of the size, secrecy, and scope of the Soviet biological weapons program, we are still dangerously behind in dealing with this proliferation threat.', 'I want to turn to a second critical area: biological weapons threat reduction programs.'}"
49,"('weapon', 'mass')",4,"{(4, 146), (4, 29), (4, 12), (4, 168)}","{'We should also make it clear that, even after we begin to drawdown forces, we will still work with our allies in the region to combat international terrorism and prevent the spread of weapons of mass destruction.', 'and most importantly, the prevention of these terrorist organizations from obtaining weapons of mass destruction -- will require the cooperation of many nations.', 'I said then and believe now that Saddam Hussein was a ruthless dictator who craved weapons of mass destruction but posed no imminent threat to the United States; that a war in Iraq would harm, not help, our efforts to defeat al Qaeda and finish the job in Afghanistan; and that an invasion would require an occupation of undetermined length, at undetermined cost, with undetermined consequences.', 'Americans were originally persuaded by the President to go to war in part because of the threat of weapons of mass destruction, and in part because they were told that it would help reduce the threat of international terrorism.'}"
53,"('war', 'iraq')",4,"{(4, 150), (4, 107), (4, 29), (4, 24)}","{'And a report by our own intelligence agencies has concluded that al Qaeda is successfully using the war in Iraq to recruit a new generation of terrorists for its war on America.', 'Many who supported the original decision to go to war in Iraq have argued that it has been a failure of implementation.', 'I said then and believe now that Saddam Hussein was a ruthless dictator who craved weapons of mass destruction but posed no imminent threat to the United States; that a war in Iraq would harm, not help, our efforts to defeat al Qaeda and finish the job in Afghanistan; and that an invasion would require an occupation of undetermined length, at undetermined cost, with undetermined consequences.', 'The President’s decision to go to war in Iraq has had disastrous consequences for Afghanistan -- we have seen a fierce Taliban offensive, a spike in terrorist attacks, and a narcotrafficking problem spiral out of control.'}"
50,"('mass', 'destruction')",4,"{(4, 146), (4, 29), (4, 12), (4, 168)}","{'We should also make it clear that, even after we begin to drawdown forces, we will still work with our allies in the region to combat international terrorism and prevent the spread of weapons of mass destruction.', 'and most importantly, the prevention of these terrorist organizations from obtaining weapons of mass destruction -- will require the cooperation of many nations.', 'I said then and believe now that Saddam Hussein was a ruthless dictator who craved weapons of mass destruction but posed no imminent threat to the United States; that a war in Iraq would harm, not help, our efforts to defeat al Qaeda and finish the job in Afghanistan; and that an invasion would require an occupation of undetermined length, at undetermined cost, with undetermined consequences.', 'Americans were originally persuaded by the President to go to war in part because of the threat of weapons of mass destruction, and in part because they were told that it would help reduce the threat of international terrorism.'}"
51,"('weapon', 'mass', 'destruction')",4,"{(4, 146), (4, 29), (4, 12), (4, 168)}","{'We should also make it clear that, even after we begin to drawdown forces, we will still work with our allies in the region to combat international terrorism and prevent the spread of weapons of mass destruction.', 'and most importantly, the prevention of these terrorist organizations from obtaining weapons of mass destruction -- will require the cooperation of many nations.', 'I said then and believe now that Saddam Hussein was a ruthless dictator who craved weapons of mass destruction but posed no imminent threat to the United States; that a war in Iraq would harm, not help, our efforts to defeat al Qaeda and finish the job in Afghanistan; and that an invasion would require an occupation of undetermined length, at undetermined cost, with undetermined consequences.', 'Americans were originally persuaded by the President to go to war in part because of the threat of weapons of mass destruction, and in part because they were told that it would help reduce the threat of international terrorism.'}"
52,"('al', 'qaeda')",4,"{(4, 105), (4, 178), (4, 29), (4, 24)}","{'And a report by our own intelligence agencies has concluded that al Qaeda is successfully using the war in Iraq to recruit a new generation of terrorists for its war on America.', 'This force could help prevent the conflict in Iraq from becoming a wider war, consolidate gains in Northern Iraq, reassure allies in the Gulf, allow our troops to strike directly at al Qaeda wherever it may exist, and demonstrate to international terrorist organizations that they have not driven us from the region.', 'In my travels to Africa, I have seen weak governments and broken societies that can be exploited by al Qaeda.', 'I said then and believe now that Saddam Hussein was a ruthless dictator who craved weapons of mass destruction but posed no imminent threat to the United States; that a war in Iraq would harm, not help, our efforts to defeat al Qaeda and finish the job in Afghanistan; and that an invasion would require an occupation of undetermined length, at undetermined cost, with undetermined consequences.'}"
54,"('phased', 'redeployment')",4,"{(4, 110), (4, 90), (4, 91), (4, 93)}","{'As a phased redeployment is executed, the majority of the U.S. troops remaining in Iraq should be dedicated to the critical, but less visible roles, of protecting logistics supply points, critical infrastructure, and American enclaves like the Green Zone, as well as acting as a rapid reaction force to respond to emergencies and go after terrorists.', 'For only through this phased redeployment can we send a clear message to the Iraqi factions that the U.S. is not going to hold together this country indefinitely ?', 'When I first advocated steps along these lines over a year ago, I had hoped that this phased redeployment could begin by the end of 2006.', 'a phased redeployment of U.S. troops from Iraq on a timetable that would begin in four to six months.'}"
